Symbol,Security,Sector,Industry,MarketCap,MarketCap_Display
NVDA,NVIDIA Corp,Technology,Semiconductors,4967727366144.0,4.97T
AAPL,Apple Inc,Technology,Consumer Electronics,4281364119552.0,4.28T
MSFT,Microsoft Corp,Technology,Software - Infrastructure,2862115192832.0,2.86T
AMZN,Amazon.com Inc,Consumer Cyclical,Internet Retail,2535558479872.0,2.54T
GOOGL,Alphabet Inc,Communication Services,Internet Content & Information,4403103268864.0,4.40T
GOOG,Alphabet Inc,Communication Services,Internet Content & Information,4378347438080.0,4.38T
AVGO,Broadcom Inc,Technology,Semiconductors,1804597723136.0,1.80T
TSLA,Tesla Inc,Consumer Cyclical,Auto Manufacturers,1483623497728.0,1.48T
META,Meta Platforms Inc,Communication Services,Internet Content & Information,1433345982464.0,1.43T
MU,Micron Technology Inc,Technology,Semiconductors,1109425389568.0,1.11T
BRK.B,Berkshire Hathaway Inc,,,,
LLY,Eli Lilly & Co,Healthcare,Drug Manufacturers - General,1027277127680.0,1.03T
WMT,Walmart Inc,Consumer Defensive,Discount Stores,954412433408.0,954.41B
JPM,JPMorgan Chase & Co,Financial Services,Banks - Diversified,855514349568.0,855.51B
AMD,Advanced Micro Devices Inc,Technology,Semiconductors,834655485952.0,834.66B
V,Visa Inc,Financial Services,Credit Services,617809969152.0,617.81B
XOM,Exxon Mobil Corp,Energy,Oil & Gas Integrated,616768143360.0,616.77B
INTC,Intel Corp,Technology,Semiconductors,611063562240.0,611.06B
JNJ,Johnson & Johnson,Healthcare,Drug Manufacturers - General,574188617728.0,574.19B
ORCL,Oracle Corp,Technology,Software - Infrastructure,521168322560.0,521.17B
CSCO,Cisco Systems Inc,Technology,Communication Equipment,481052098560.0,481.05B
LRCX,Lam Research Corp,Technology,Semiconductor Equipment & Materials,454682574848.0,454.68B
AMAT,Applied Materials Inc,Technology,Semiconductor Equipment & Materials,438964289536.0,438.96B
COST,Costco Wholesale Corp,Consumer Defensive,Discount Stores,432374120448.0,432.37B
MA,Mastercard Inc,Financial Services,Credit Services,432439099392.0,432.44B
CAT,Caterpillar Inc,Industrials,Farm & Heavy Construction Machinery,418387918848.0,418.39B
ABBV,AbbVie Inc,Healthcare,Drug Manufacturers - General,398182088704.0,398.18B
BAC,Bank of America Corp,Financial Services,Banks - Diversified,397018759168.0,397.02B
CVX,Chevron Corp,Energy,Oil & Gas Integrated,374519955456.0,374.52B
UNH,UnitedHealth Group Inc,Healthcare,Healthcare Plans,368956342272.0,368.96B
KO,Coca-Cola Co/The,Consumer Defensive,Beverages - Non-Alcoholic,353362870272.0,353.36B
GE,General Electric Co,Industrials,Aerospace & Defense,347280474112.0,347.28B
PG,Procter & Gamble Co/The,Consumer Defensive,Household & Personal Products,346542112768.0,346.54B
MS,Morgan Stanley,Financial Services,Capital Markets,340196687872.0,340.20B
NFLX,Netflix Inc,Communication Services,Entertainment,336274391040.0,336.27B
HD,Home Depot Inc/The,Consumer Cyclical,Home Improvement Retail,326455984128.0,326.46B
GS,Goldman Sachs Group Inc/The,Financial Services,Capital Markets,313951322112.0,313.95B
PLTR,Palantir Technologies Inc,Technology,Software - Infrastructure,307718979584.0,307.72B
MRK,Merck & Co Inc,Healthcare,Drug Manufacturers - General,297391587328.0,297.39B
SNDK,Sandisk Corp/DE,Technology,Computer Hardware,288775307264.0,288.78B
PM,Philip Morris International Inc,Consumer Defensive,Tobacco,287380635648.0,287.38B
TXN,Texas Instruments Inc,Technology,Semiconductors,272809426944.0,272.81B
DELL,Dell Technologies Inc,Technology,Computer Hardware,258970976256.0,258.97B
IBM,International Business Machines Corp,Technology,Information Technology Services,256062357504.0,256.06B
WFC,Wells Fargo & Co,Financial Services,Banks - Diversified,255678513152.0,255.68B
GEV,GE Vernova Inc,Industrials,Specialty Industrial Machinery,250300596224.0,250.30B
RTX,RTX Corp,Industrials,Aerospace & Defense,248220696576.0,248.22B
LIN,Linde PLC,Basic Materials,Specialty Chemicals,242515034112.0,242.52B
C,Citigroup Inc,Financial Services,Banks - Diversified,239104835584.0,239.10B
PANW,Palo Alto Networks Inc,Technology,Software - Infrastructure,228248895488.0,228.25B
QCOM,QUALCOMM Inc,Technology,Semiconductors,220285992960.0,220.29B
AXP,American Express Co,Financial Services,Credit Services,219695398912.0,219.70B
STX,Seagate Technology Holdings PLC,Technology,Computer Hardware,207058010112.0,207.06B
ANET,Arista Networks Inc,Technology,Computer Hardware,[phone].0,205.62B
TMUS,T-Mobile US Inc,Communication Services,Telecom Services,203944935424.0,203.94B
MCD,McDonald's Corp,Consumer Cyclical,Restaurants,203222433792.0,203.22B
ADI,Analog Devices Inc,Technology,Semiconductors,202640375808.0,202.64B
VZ,Verizon Communications Inc,Communication Services,Telecom Services,200238940160.0,200.24B
PEP,PepsiCo Inc,Consumer Defensive,Beverages - Non-Alcoholic,195896295424.0,195.90B
WDC,Western Digital Corp,Technology,Computer Hardware,191510560768.0,191.51B
AMGN,Amgen Inc,Healthcare,Drug Manufacturers - General,190986567680.0,190.99B
APH,Amphenol Corp,Technology,Electronic Components,188108996608.0,188.11B
TJX,TJX Cos Inc/The,Consumer Cyclical,Apparel Retail,185380438016.0,185.38B
NEE,NextEra Energy Inc,Utilities,Utilities - Regulated Electric,178934513664.0,178.93B
CRWD,Crowdstrike Holdings Inc,Technology,Software - Infrastructure,175861022720.0,175.86B
TMO,Thermo Fisher Scientific Inc,Healthcare,Diagnostics & Research,175607873536.0,175.61B
DIS,Walt Disney Co/The,Communication Services,Entertainment,173546962944.0,173.55B
BA,Boeing Co/The,Industrials,Aerospace & Defense,171842027520.0,171.84B
T,AT&T Inc,Communication Services,Telecom Services,162764832768.0,162.76B
UNP,Union Pacific Corp,Industrials,Railroads,161255489536.0,161.26B
BLK,Blackrock Inc,Financial Services,Asset Management,168512389120.0,168.51B
APP,AppLovin Corp,Communication Services,Advertising Agencies,160108773376.0,160.11B
SCHW,Charles Schwab Corp/The,Financial Services,Capital Markets,159765676032.0,159.77B
DE,Deere & Co,Industrials,Farm & Heavy Construction Machinery,155065565184.0,155.07B
GILD,Gilead Sciences Inc,Healthcare,Drug Manufacturers - General,154575454208.0,154.58B
GLW,Corning Inc,Technology,Electronic Components,152612601856.0,152.61B
ETN,Eaton Corp PLC,Industrials,Specialty Industrial Machinery,152469880832.0,152.47B
ABT,Abbott Laboratories,Healthcare,Medical Devices,152722178048.0,152.72B
BX,Blackstone Inc,Financial Services,Asset Management,151811063808.0,151.81B
WELL,Welltower Inc,Real Estate,REIT - Healthcare Facilities,150617440256.0,150.62B
PFE,Pfizer Inc,Healthcare,Drug Manufacturers - General,149866889216.0,149.87B
ISRG,Intuitive Surgical Inc,Healthcare,Medical Instruments & Supplies,143621603328.0,143.62B
COP,ConocoPhillips,Energy,Oil & Gas E&P,143417573376.0,143.42B
HON,Honeywell International Inc,Industrials,Conglomerates,141963640832.0,141.96B
PLD,Prologis Inc,Real Estate,REIT - Industrial,139577393152.0,139.58B
UBER,Uber Technologies Inc,Technology,Software - Application,138380017664.0,138.38B
CRM,Salesforce Inc,Technology,Software - Application,134033440768.0,134.03B
CVS,CVS Health Corp,Healthcare,Healthcare Plans,130221137920.0,130.22B
DHR,Danaher Corp,Healthcare,Diagnostics & Research,128318816256.0,128.32B
BKNG,Booking Holdings Inc,Consumer Cyclical,Travel Services,125689159680.0,125.69B
LMT,Lockheed Martin Corp,Industrials,Aerospace & Defense,125440442368.0,125.44B
CB,Chubb Ltd,Financial Services,Insurance - Property & Casualty,125230325760.0,125.23B
LOW,Lowe's Cos Inc,Consumer Cyclical,Home Improvement Retail,123484512256.0,123.48B
SPGI,S&P Global Inc,Financial Services,Financial Data & Stock Exchanges,122999840768.0,123.00B
MO,Altria Group Inc,Consumer Defensive,Tobacco,119998382080.0,120.00B
SYK,Stryker Corp,Healthcare,Medical Devices,118159458304.0,118.16B
PGR,Progressive Corp/The,Financial Services,Insurance - Property & Casualty,117756141568.0,117.76B
SBUX,Starbucks Corp,Consumer Cyclical,Restaurants,116807843840.0,116.81B
BMY,Bristol-Myers Squibb Co,Healthcare,Drug Manufacturers - General,116551221248.0,116.55B
VRT,Vertiv Holdings,Industrials,Electrical Equipment & Parts,115221118976.0,115.22B
COF,Capital One Financial Corp,Financial Services,Credit Services,113860911104.0,113.86B
PH,Parker-Hannifin Corp,Industrials,Specialty Industrial Machinery,113701486592.0,113.70B
VRTX,Vertex Pharmaceuticals Inc,Healthcare,Biotechnology,113216258048.0,113.22B
CDNS,Cadence Design Systems Inc,Technology,Software - Application,106310516736.0,106.31B
SO,Southern Co/The,Utilities,Utilities - Regulated Electric,106180493312.0,106.18B
FTNT,Fortinet Inc,Technology,Software - Infrastructure,106006896640.0,106.01B
PWR,Quanta Services Inc,Industrials,Engineering & Construction,105646850048.0,105.65B
MAR,Marriott International Inc/MD,Consumer Cyclical,Lodging,105074647040.0,105.07B
HWM,Howmet Aerospace Inc,Industrials,Aerospace & Defense,104814157824.0,104.81B
NEM,Newmont Corp,Basic Materials,Gold,104454701056.0,104.45B
ACN,Accenture PLC,Technology,Information Technology Services,104753217536.0,104.75B
NOW,ServiceNow Inc,Technology,Software - Application,103919755264.0,103.92B
EQIX,Equinix Inc,Real Estate,REIT - Specialty,103320240128.0,103.32B
MDT,Medtronic PLC,Healthcare,Medical Devices,102030336000.0,102.03B
TT,Trane Technologies PLC,Industrials,Building Products & Equipment,100774772736.0,100.77B
BNY,Bank of New York Mellon Corp/The,Financial Services,Banks - Diversified,99222953984.0,99.22B
GD,General Dynamics Corp,Industrials,Aerospace & Defense,97909243904.0,97.91B
FCX,Freeport-McMoRan Inc,Basic Materials,Copper,97164664832.0,97.16B
DUK,Duke Energy Corp,Utilities,Utilities - Regulated Electric,97394958336.0,97.39B
CME,CME Group Inc,Financial Services,Financial Data & Stock Exchanges,96518340608.0,96.52B
PNC,PNC Financial Services Group Inc/The,Financial Services,Banks - Regional,95140700160.0,95.14B
MCK,McKesson Corp,Healthcare,Medical Distribution,94827773952.0,94.83B
UPS,United Parcel Service Inc,Industrials,Integrated Freight & Logistics,91717795840.0,91.72B
CMI,Cummins Inc,Industrials,Specialty Industrial Machinery,91488829440.0,91.49B
USB,US Bancorp,Financial Services,Banks - Regional,91688091648.0,91.69B
ADP,Automatic Data Processing Inc,Technology,Software - Application,90084114432.0,90.08B
MNST,Monster Beverage Corp,Consumer Defensive,Beverages - Non-Alcoholic,89888727040.0,89.89B
CEG,Constellation Energy Corp,Utilities,Utilities - Independent Power Producers,89304072192.0,89.30B
CSX,CSX Corp,Industrials,Railroads,88698257408.0,88.70B
JCI,Johnson Controls International plc,Industrials,Building Products & Equipment,88607080448.0,88.61B
WMB,Williams Cos Inc/The,Energy,Oil & Gas Midstream,88606220288.0,88.61B
AMT,American Tower Corp,Real Estate,REIT - Specialty,88342642688.0,88.34B
WM,Waste Management Inc,Industrials,Waste Management,88302493696.0,88.30B
KKR,KKR & Co Inc,Financial Services,Asset Management,91314003968.0,91.31B
SNPS,Synopsys Inc,Technology,Software - Infrastructure,86856933376.0,86.86B
CMCSA,Comcast Corp,Communication Services,Telecom Services,86215737344.0,86.22B
ELV,Elevance Health Inc,Healthcare,Healthcare Plans,86193922048.0,86.19B
HCA,HCA Healthcare Inc,Healthcare,Medical Care Facilities,85206450176.0,85.21B
SLB,SLB Ltd,Energy,Oil & Gas Equipment & Services,84463280128.0,84.46B
HOOD,Robinhood Markets Inc,Financial Services,Capital Markets,83848372224.0,83.85B
DDOG,Datadog Inc,Technology,Software - Application,82718031872.0,82.72B
ADBE,Adobe Inc,Technology,Software - Application,82068766720.0,82.07B
MMM,3M Co,Industrials,Conglomerates,81802608640.0,81.80B
MRSH,Marsh & McLennan Cos Inc,Financial Services,Insurance Brokers,81201643520.0,81.20B
FDX,FedEx Corp,Industrials,Integrated Freight & Logistics,80410476544.0,80.41B
MDLZ,Mondelez International Inc,Consumer Defensive,Confectioners,80427073536.0,80.43B
EMR,Emerson Electric Co,Industrials,Specialty Industrial Machinery,79889858560.0,79.89B
ICE,Intercontinental Exchange Inc,Financial Services,Financial Data & Stock Exchanges,79163269120.0,79.16B
SHW,Sherwin-Williams Co/The,Basic Materials,Specialty Chemicals,78592909312.0,78.59B
CI,Cigna Group/The,Healthcare,Healthcare Plans,78604476416.0,78.60B
HLT,Hilton Worldwide Holdings Inc,Consumer Cyclical,Lodging,78647959552.0,78.65B
NOC,Northrop Grumman Corp,Industrials,Aerospace & Defense,78104207360.0,78.10B
APO,Apollo Global Management Inc,Financial Services,Asset Management,78121009152.0,78.12B
MPC,Marathon Petroleum Corp,Energy,Oil & Gas Refining & Marketing,78043414528.0,78.04B
MPWR,Monolithic Power Systems Inc,Technology,Semiconductors,77539672064.0,77.54B
MCO,Moody's Corp,Financial Services,Financial Data & Stock Exchanges,77605249024.0,77.61B
ABNB,Airbnb Inc,Consumer Cyclical,Travel Services,77482065920.0,77.48B
ROST,Ross Stores Inc,Consumer Cyclical,Apparel Retail,77234462720.0,77.23B
VLO,Valero Energy Corp,Energy,Oil & Gas Refining & Marketing,77137223680.0,77.14B
RCL,Royal Caribbean Cruises Ltd,Consumer Cyclical,Travel Services,76588441600.0,76.59B
NXPI,NXP Semiconductors NV,Technology,Semiconductors,76434350080.0,76.43B
COHR,Coherent,Technology,Scientific & Technical Instruments,74120888320.0,74.12B
ECL,Ecolab Inc,Basic Materials,Specialty Chemicals,74134863872.0,74.13B
ORLY,O'Reilly Automotive Inc,Consumer Cyclical,Auto Parts,73962823680.0,73.96B
EOG,EOG Resources Inc,Energy,Oil & Gas E&P,73777045504.0,73.78B
INTU,Intuit Inc,Technology,Software - Application,73566404608.0,73.57B
ITW,Illinois Tool Works Inc,Industrials,Specialty Industrial Machinery,73391177728.0,73.39B
GM,General Motors Co,Consumer Cyclical,Auto Manufacturers,72994308096.0,72.99B
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,72527142912.0,72.53B
AON,Aon PLC,Financial Services,Insurance Brokers,71672152064.0,71.67B
KMI,Kinder Morgan Inc,Energy,Oil & Gas Midstream,71372414976.0,71.37B
CL,Colgate-Palmolive Co,Consumer Defensive,Household & Personal Products,71116824576.0,71.12B
SPG,Simon Property Group Inc,Real Estate,REIT - Retail,83333324800.0,83.33B
NSC,Norfolk Southern Corp,Industrials,Railroads,70612353024.0,70.61B
CTAS,Cintas Corp,Industrials,Specialty Business Services,70308052992.0,70.31B
TDG,TransDigm Group Inc,Industrials,Aerospace & Defense,70144344064.0,70.14B
CRH,CRH PLC,Basic Materials,Building Materials,70167707648.0,70.17B
LITE,Lumentum Holdings,Technology,Communication Equipment,70149922816.0,70.15B
AEP,American Electric Power Co Inc,Utilities,Utilities - Regulated Electric,69890285568.0,69.89B
BSX,Boston Scientific Corp,Healthcare,Medical Devices,68684472320.0,68.68B
MSI,Motorola Solutions Inc,Technology,Communication Equipment,68473180160.0,68.47B
URI,United Rentals Inc,Industrials,Rental & Leasing Services,67559616512.0,67.56B
NKE,NIKE Inc,Consumer Cyclical,Footwear & Accessories,67032350720.0,67.03B
WBD,Warner Bros Discovery Inc,Communication Services,Entertainment,66877870080.0,66.88B
FIX,Comfort Systems USA Inc,Industrials,Engineering & Construction,66050158592.0,66.05B
DASH,DoorDash Inc,Consumer Cyclical,Internet Retail,64678088704.0,64.68B
DLR,Digital Realty Trust Inc,Real Estate,REIT - Specialty,65793376256.0,65.79B
REGN,Regeneron Pharmaceuticals Inc,Healthcare,Biotechnology,64361209856.0,64.36B
RSG,Republic Services Inc,Industrials,Waste Management,64304869376.0,64.30B
TFC,Truist Financial Corp,Financial Services,Banks - Regional,64088031232.0,64.09B
TRV,Travelers Cos Inc/The,Financial Services,Insurance - Property & Casualty,64137887744.0,64.14B
HPE,Hewlett Packard Enterprise Co,Technology,Communication Equipment,63959027712.0,63.96B
CIEN,Ciena,Technology,Communication Equipment,63680413696.0,63.68B
APD,Air Products and Chemicals Inc,Basic Materials,Specialty Chemicals,63606513664.0,63.61B
BKR,Baker Hughes Co,Energy,Oil & Gas Equipment & Services,62882271232.0,62.88B
GWW,WW Grainger Inc,Industrials,Industrial Distribution,62181568512.0,62.18B
PCAR,PACCAR Inc,Industrials,Farm & Heavy Construction Machinery,62125457408.0,62.13B
TER,Teradyne Inc,Technology,Semiconductor Equipment & Materials,61866242048.0,61.87B
TGT,Target Corp,Consumer Defensive,Discount Stores,[phone].0,61.49B
TEL,TE Connectivity PLC,Technology,Electronic Components,61008416768.0,61.01B
NUE,Nucor Corp,Basic Materials,Steel,60744204288.0,60.74B
SRE,Sempra,Utilities,Utilities - Diversified,60533305344.0,60.53B
AFL,Aflac Inc,Financial Services,Insurance - Life,59843899392.0,59.84B
D,Dominion Energy Inc,Utilities,Utilities - Regulated Electric,59683721216.0,59.68B
KEYS,Keysight Technologies Inc,Technology,Scientific & Technical Instruments,59363921920.0,59.36B
TRGP,Targa Resources Corp,Energy,Oil & Gas Midstream,58869313536.0,58.87B
F,Ford Motor Co,Consumer Cyclical,Auto Manufacturers,58555060224.0,58.56B
O,Realty Income Corp,Real Estate,REIT - Retail,58406670336.0,58.41B
LHX,L3Harris Technologies Inc,Industrials,Aerospace & Defense,57475715072.0,57.48B
CARR,Carrier Global Corp,Industrials,Building Products & Equipment,57517694976.0,57.52B
OKE,ONEOK Inc,Energy,Oil & Gas Midstream,57496797184.0,57.50B
PSA,Public Storage,Real Estate,REIT - Industrial,57431547904.0,57.43B
MET,MetLife Inc,Financial Services,Insurance - Life,57227272192.0,57.23B
OXY,Occidental Petroleum Corp,Energy,Oil & Gas E&P,56898080768.0,56.90B
ALL,Allstate Corp/The,Financial Services,Insurance - Property & Casualty,56632012800.0,56.63B
AJG,Arthur J Gallagher & Co,Financial Services,Insurance Brokers,56229187584.0,56.23B
FANG,Diamondback Energy Inc,Energy,Oil & Gas E&P,54899699712.0,54.90B
COR,Cencora Inc,Healthcare,Medical Distribution,54551031808.0,54.55B
FAST,Fastenal Co,Industrials,Industrial Distribution,53624832000.0,53.62B
DAL,Delta Air Lines Inc,Industrials,Airlines,53548322816.0,53.55B
DVN,Devon Energy Corp,Energy,Oil & Gas E&P,52214558720.0,52.21B
CAH,Cardinal Health Inc,Healthcare,Medical Distribution,52040540160.0,52.04B
AME,AMETEK Inc,Industrials,Specialty Industrial Machinery,51843428352.0,51.84B
ROK,Rockwell Automation Inc,Industrials,Specialty Industrial Machinery,51113689088.0,51.11B
MCHP,Microchip Technology Inc,Technology,Semiconductors,50795540480.0,50.80B
ODFL,Old Dominion Freight Line Inc,Industrials,Trucking,50833686528.0,50.83B
EA,Electronic Arts Inc,Communication Services,Electronic Gaming & Multimedia,50799742976.0,50.80B
ETR,Entergy Corp,Utilities,Utilities - Regulated Electric,50536972288.0,50.54B
CTVA,Corteva Inc,Basic Materials,Agricultural Inputs,50556100608.0,50.56B
AZO,AutoZone Inc,Consumer Cyclical,Auto Parts,50433216512.0,50.43B
VST,Vistra Corp,Utilities,Utilities - Independent Power Producers,49899634688.0,49.90B
NDAQ,Nasdaq Inc,Financial Services,Financial Data & Stock Exchanges,49739313152.0,49.74B
FITB,Fifth Third Bancorp,Financial Services,Banks - Regional,49384919040.0,49.38B
XEL,Xcel Energy Inc,Utilities,Utilities - Regulated Electric,49242382336.0,49.24B
EW,Edwards Lifesciences Corp,Healthcare,Medical Devices,48110968832.0,48.11B
EBAY,eBay Inc,Consumer Cyclical,Internet Retail,47754420224.0,47.75B
EXC,Exelon Corp,Utilities,Utilities - Regulated Electric,47200591872.0,47.20B
CVNA,Carvana Co,Consumer Cyclical,Auto & Truck Dealerships,71063986176.0,71.06B
STT,State Street Corp,Financial Services,Asset Management,46233935872.0,46.23B
GRMN,Garmin Ltd,Technology,Scientific & Technical Instruments,46085881856.0,46.09B
ON,ON Semiconductor Corp,Technology,Semiconductors,45083676672.0,45.08B
WAB,Westinghouse Air Brake Technologies Corp,Industrials,Railroads,44579332096.0,44.58B
HUM,Humana Inc,Healthcare,Healthcare Plans,44582436864.0,44.58B
IDXX,IDEXX Laboratories Inc,Healthcare,Diagnostics & Research,43784015872.0,43.78B
DHI,DR Horton Inc,Consumer Cyclical,Residential Construction,43628724224.0,43.63B
MSCI,MSCI Inc,Financial Services,Financial Data & Stock Exchanges,43017572352.0,43.02B
COIN,Coinbase Global Inc,Financial Services,Financial Data & Stock Exchanges,42631905280.0,42.63B
KDP,Keurig Dr Pepper Inc,Consumer Defensive,Beverages - Non-Alcoholic,42578710528.0,42.58B
YUM,Yum! Brands Inc,Consumer Cyclical,Restaurants,42440155136.0,42.44B
AMP,Ameriprise Financial Inc,Financial Services,Asset Management,41354231808.0,41.35B
ADSK,Autodesk Inc,Technology,Software - Application,41249337344.0,41.25B
XYZ,Block Inc,Technology,Software - Infrastructure,41121050624.0,41.12B
CMG,Chipotle Mexican Grill Inc,Consumer Cyclical,Restaurants,41214242816.0,41.21B
VTR,Ventas Inc,Real Estate,REIT - Healthcare Facilities,40957370368.0,40.96B
IBKR,Interactive Brokers Group Inc,Financial Services,Capital Markets,155679277056.0,155.68B
STLD,Steel Dynamics Inc,Basic Materials,Steel,40953548800.0,40.95B
CCI,Crown Castle Inc,Real Estate,REIT - Specialty,40712237056.0,40.71B
JBL,Jabil Inc,Technology,Electronic Components,40250834944.0,40.25B
AIG,American International Group Inc,Financial Services,Insurance - Diversified,40152518656.0,40.15B
LYV,Live Nation Entertainment Inc,Communication Services,Entertainment,39882321920.0,39.88B
BDX,Becton Dickinson & Co,Healthcare,Medical Instruments & Supplies,39912030208.0,39.91B
PEG,Public Service Enterprise Group Inc,Utilities,Utilities - Regulated Electric,39780999168.0,39.78B
KR,Kroger Co/The,Consumer Defensive,Grocery Stores,39749668864.0,39.75B
ED,Consolidated Edison Inc,Utilities,Utilities - Regulated Electric,39620628480.0,39.62B
CBRE,CBRE Group Inc,Real Estate,Real Estate Services,38968029184.0,38.97B
CCL,Carnival Corp,Consumer Cyclical,Travel Services,38901645312.0,38.90B
TTWO,Take-Two Interactive Software Inc,Communication Services,Electronic Gaming & Multimedia,38930583552.0,38.93B
ADM,Archer-Daniels-Midland Co,Consumer Defensive,Farm Products,38464946176.0,38.46B
SYY,Sysco Corp,Consumer Defensive,Food Distribution,38044205056.0,38.04B
IRM,Iron Mountain Inc,Real Estate,REIT - Specialty,37540175872.0,37.54B
PRU,Prudential Financial Inc,Financial Services,Insurance - Life,37347905536.0,37.35B
PCG,PG&E Corp,Utilities,Utilities - Regulated Electric,37175754752.0,37.18B
VMC,Vulcan Materials Co,Basic Materials,Building Materials,36900343808.0,36.90B
WEC,WEC Energy Group Inc,Utilities,Utilities - Regulated Electric,36907974656.0,36.91B
HSY,Hershey Co/The,Consumer Defensive,Confectioners,36924596224.0,36.92B
EME,EMCOR Group Inc,Industrials,Engineering & Construction,36627812352.0,36.63B
UAL,United Airlines Holdings Inc,Industrials,Airlines,36426461184.0,36.43B
A,Agilent Technologies Inc,Healthcare,Diagnostics & Research,36317921280.0,36.32B
PYPL,PayPal Holdings Inc,Financial Services,Credit Services,36241301504.0,36.24B
PAYX,Paychex Inc,Technology,Software - Application,35687563264.0,35.69B
AXON,Axon Enterprise Inc,Industrials,Aerospace & Defense,35264618496.0,35.26B
HBAN,Huntington Bancshares Inc/OH,Financial Services,Banks - Regional,35363291136.0,35.36B
HIG,Hartford Insurance Group Inc/The,Financial Services,Insurance - Diversified,35346427904.0,35.35B
WAT,Waters Corp,Healthcare,Diagnostics & Research,35125006336.0,35.13B
KVUE,Kenvue Inc,Consumer Defensive,Household & Personal Products,34617950208.0,34.62B
MLM,Martin Marietta Materials Inc,Basic Materials,Building Materials,34288011264.0,34.29B
SATS,EchoStar,Communication Services,Telecom Services,33639174144.0,33.64B
MTB,M&T Bank Corp,Financial Services,Banks - Regional,33738012672.0,33.74B
KMB,Kimberly-Clark Corp,Consumer Defensive,Household & Personal Products,33685307392.0,33.69B
ROP,Roper Technologies Inc,Technology,Software - Application,33729609728.0,33.73B
CASY,Casey's General Stores,Consumer Cyclical,Specialty Retail,33637128192.0,33.64B
ZTS,Zoetis Inc,Healthcare,Drug Manufacturers - Specialty & Generic,33536155648.0,33.54B
LVS,Las Vegas Sands Corp,Consumer Cyclical,Resorts & Casinos,33456558080.0,33.46B
HAL,Halliburton Co,Energy,Oil & Gas Equipment & Services,33257938944.0,33.26B
EQT,EQT Corp,Energy,Oil & Gas E&P,32662462464.0,32.66B
KLAC,KLA Corp,Technology,Semiconductor Equipment & Materials,318135762944.0,318.14B
NTRS,Northern Trust Corp,Financial Services,Asset Management,32185270272.0,32.19B
EL,Estee Lauder Cos Inc/The,Consumer Defensive,Household & Personal Products,32085780480.0,32.09B
EXR,Extra Space Storage Inc,Real Estate,REIT - Industrial,33288368128.0,33.29B
ACGL,Arch Capital Group Ltd,Financial Services,Insurance - Diversified,31752525824.0,31.75B
